ctime,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,heap_blks_read,heap_blks_hit,idx_blks_read,idx_blks_hit,toast_blks_read,toast_blks_hit,tidx_blks_read,tidx_blks_hit
1416443816.78439,pg_catalog,pg_attrdef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416443816.78439,pg_catalog,pg_db_role_setting,0,0,19164,0,0,0,0,0,0,0,0,0,44,19120,0,0,0,0
1416443816.78439,pg_toast,pg_toast_12713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416443816.78439,pg_catalog,pg_rowsecurity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416443816.78439,pg_catalog,pg_description,0,0,663,0,0,0,0,0,0,0,0,0,219,1254,0,0,0,0
1416443816.78439,public,orders,0,0,,,0,0,0,0,0,0,0,0,,,,,,
1416443816.78439,pg_catalog,pg_foreign_data_wrapper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416443816.78439,pg_catalog,pg_conversion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416443816.78439,public,part,0,0,,,0,0,0,0,0,0,0,0,,,,,,
1416443816.78439,pg_catalog,pg_class,1384,311830,114946,105730,280,78,270,72,313,60,1024,117512,977,240760,,,,
1416443816.78439,information_schema,sql_implementation_info,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416443816.78439,pg_catalog,pg_opfamily,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416443816.78439,pg_catalog,pg_auth_members,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416443816.78439,pg_catalog,pg_operator,0,0,35194,183901,0,0,0,0,0,0,829,127386,712,76469,,,,
1416443816.78439,information_schema,sql_languages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416443816.78439,pg_toast,pg_toast_12693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416443816.78439,pg_catalog,pg_attribute,319,2175,92958,209016,1136,30,1002,7,2470,342,2676,108330,845,195314,,,,
1416443816.78439,pg_toast,pg_toast_12698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416443816.78439,pg_catalog,pg_tablespace,2,4,3278,3278,0,0,0,0,0,0,76,3204,161,6413,,,,
1416443816.78439,pg_catalog,pg_statistic,0,0,24456,23406,237,516,237,262,401,159,1610,23828,277,52993,5576,21967,230,19409
1416443816.78439,pg_toast,pg_toast_12703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416443816.78439,information_schema,sql_packages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416443816.78439,information_schema,sql_sizing_profiles,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416443816.78439,pg_catalog,pg_aggregate,0,0,2437,2437,0,0,0,0,0,0,154,2283,358,3892,,,,
1416443816.78439,pg_catalog,pg_inherits,0,0,147,0,0,0,0,0,0,0,0,0,77,70,,,,
1416443816.78439,pg_catalog,pg_enum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416443816.78439,pg_toast,pg_toast_2396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416443816.78439,pg_catalog,pg_pltemplate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416443816.78439,pg_toast,pg_toast_2618,0,0,505,1612,0,0,0,0,0,0,334,288,98,718,,,,
1416443816.78439,public,supplier,0,0,,,0,0,0,0,0,0,0,0,,,,,,
1416443816.78439,pg_toast,pg_toast_3596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416443816.78439,information_schema,sql_features,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416443816.78439,pg_toast,pg_toast_2606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416443816.78439,pg_toast,pg_toast_12723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416443816.78439,pg_toast,pg_toast_2964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416443816.78439,public,time_statistics,0,0,,,1,0,0,0,1,0,1,0,,,,,,
1416443816.78439,pg_catalog,pg_database,326,1232,15459,15457,1,0,0,0,1,0,29,15755,201,24830,,,,
1416443816.78439,information_schema,sql_sizing,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416443816.78439,pg_toast,pg_toast_2620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416443816.78439,pg_catalog,pg_depend,0,0,6325,6762,1154,0,1125,0,7046,1126,882,7488,1574,16278,,,,
1416443816.78439,pg_catalog,pg_language,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416443816.78439,pg_catalog,pg_amproc,58,116,22434,66118,0,0,0,0,0,0,409,21875,213,49375,,,,
1416443816.78439,pg_catalog,pg_collation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416443816.78439,pg_toast,pg_toast_12708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416443816.78439,pg_catalog,pg_range,0,0,1095,0,0,0,0,0,0,0,0,0,346,1844,,,,
1416443816.78439,pg_toast,pg_toast_2609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416443816.78439,pg_catalog,pg_opclass,58,58,30037,312175,0,0,0,0,0,0,153,124990,364,36358,,,,
1416443816.78439,pg_catalog,pg_rewrite,0,0,1167,933,78,0,78,0,112,6,529,933,270,1720,334,288,196,1436
1416443816.78439,pg_toast,pg_toast_1255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416443816.78439,pg_catalog,pg_seclabel,0,0,663,0,0,0,0,0,0,0,0,0,71,592,0,0,0,0
1416443816.78439,pg_catalog,pg_ts_parser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416443816.78439,pg_catalog,pg_trigger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416443816.78439,pg_catalog,pg_shseclabel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416443816.78439,pg_catalog,pg_event_trigger,0,0,281,0,0,0,0,0,0,0,0,0,73,208,,,,
1416443816.78439,pg_catalog,pg_foreign_table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416443816.78439,public,region,0,0,,,0,0,0,0,0,0,0,0,,,,,,
1416443816.78439,pg_catalog,pg_extension,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416443816.78439,public,lineitem,0,0,,,0,0,0,0,0,0,0,0,,,,,,
1416443816.78439,pg_catalog,pg_ts_config,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416443816.78439,public,nation,0,0,,,0,0,0,0,0,0,0,0,,,,,,
1416443816.78439,pg_catalog,pg_shdescription,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416443816.78439,pg_catalog,pg_cast,0,0,152903,36454,0,0,0,0,0,0,165,36289,105,157229,,,,
1416443816.78439,pg_catalog,pg_amop,0,0,38233,67192,0,0,0,0,0,0,277,64214,622,81285,,,,
1416443816.78439,pg_catalog,pg_user_mapping,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416443816.78439,pg_catalog,pg_type,0,0,109172,108046,310,0,291,0,364,47,585,108688,983,224593,,,,
1416443816.78439,information_schema,sql_parts,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416443816.78439,pg_catalog,pg_largeobject,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416443816.78439,pg_catalog,pg_ts_config_map,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416443816.78439,pg_catalog,pg_largeobject_metadata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
