ctime,datname,pid,usesysid,usename,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
1416443816.78348,dbt3,10427,10,mark,psql,,-1,2014-11-20 01:36:56.781708+01,2014-11-20 01:36:56.783465+01,2014-11-20 01:36:56.783465+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-20 01:36:56.783469+01
1416443816.78348,dbt3,10429,10,mark,psql,,-1,2014-11-20 01:36:56.781868+01,2014-11-20 01:36:56.783481+01,2014-11-20 01:36:56.783481+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-20 01:36:56.783485+01
1416443816.78348,dbt3,10439,10,mark,psql,,-1,2014-11-20 01:36:56.782406+01,2014-11-20 01:36:56.78375+01,2014-11-20 01:36:56.78375+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-20 01:36:56.783755+01
1416443816.78348,dbt3,10441,10,mark,psql,,-1,2014-11-20 01:36:56.782609+01,2014-11-20 01:36:56.78439+01,2014-11-20 01:36:56.78439+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-20 01:36:56.784394+01
1416443816.78348,dbt3,10443,10,mark,psql,,-1,2014-11-20 01:36:56.782707+01,2014-11-20 01:36:56.78439+01,2014-11-20 01:36:56.78439+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-20 01:36:56.784395+01
1416443876.78549,dbt3,10511,10,mark,psql,,-1,2014-11-20 01:37:56.783682+01,2014-11-20 01:37:56.785492+01,2014-11-20 01:37:56.785492+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-20 01:37:56.785497+01
1416443876.78549,dbt3,10512,10,mark,psql,,-1,2014-11-20 01:37:56.783802+01,2014-11-20 01:37:56.785432+01,2014-11-20 01:37:56.785432+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-20 01:37:56.785437+01
1416443876.78549,dbt3,10513,10,mark,psql,,-1,2014-11-20 01:37:56.783903+01,2014-11-20 01:37:56.785452+01,2014-11-20 01:37:56.785452+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-20 01:37:56.785457+01
1416443876.78549,dbt3,10514,10,mark,psql,,-1,2014-11-20 01:37:56.783999+01,2014-11-20 01:37:56.785518+01,2014-11-20 01:37:56.785518+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-20 01:37:56.785522+01
1416443876.78549,dbt3,10515,10,mark,psql,,-1,2014-11-20 01:37:56.784112+01,2014-11-20 01:37:56.785588+01,2014-11-20 01:37:56.785588+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-20 01:37:56.785592+01
1416443876.78549,dbt3,10449,10,mark,psql,,-1,2014-11-20 01:36:56.784445+01,2014-11-20 01:36:56.787074+01,2014-11-20 01:36:56.787074+01,f,COPY orders FROM '/AXLE/mark/dbt3/dss/orders.tbl' USING DELIMITERS '|';,active,2014-11-20 01:36:56.787078+01
1416443876.78549,dbt3,10450,10,mark,psql,,-1,2014-11-20 01:36:56.784647+01,2014-11-20 01:36:56.787749+01,2014-11-20 01:36:56.787749+01,f,COPY lineitem FROM '/AXLE/mark/dbt3/dss/lineitem.tbl' USING DELIMITERS '|';,active,2014-11-20 01:36:56.78776+01
1416443936.78777,dbt3,10532,10,mark,psql,,-1,2014-11-20 01:38:56.786036+01,2014-11-20 01:38:56.787741+01,2014-11-20 01:38:56.787741+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-20 01:38:56.787746+01
1416443936.78777,dbt3,10533,10,mark,psql,,-1,2014-11-20 01:38:56.78614+01,2014-11-20 01:38:56.787768+01,2014-11-20 01:38:56.787768+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-20 01:38:56.787773+01
1416443936.78777,dbt3,10450,10,mark,psql,,-1,2014-11-20 01:36:56.784647+01,2014-11-20 01:36:56.787749+01,2014-11-20 01:36:56.787749+01,f,COPY lineitem FROM '/AXLE/mark/dbt3/dss/lineitem.tbl' USING DELIMITERS '|';,active,2014-11-20 01:36:56.78776+01
1416443996.79292,dbt3,10545,10,mark,psql,,-1,2014-11-20 01:39:56.788147+01,2014-11-20 01:39:56.789889+01,2014-11-20 01:39:56.789889+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-20 01:39:56.789894+01
1416443996.79292,dbt3,10546,10,mark,psql,,-1,2014-11-20 01:39:56.788266+01,2014-11-20 01:39:56.78989+01,2014-11-20 01:39:56.78989+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-20 01:39:56.789894+01
1416443996.79292,dbt3,10547,10,mark,psql,,-1,2014-11-20 01:39:56.789666+01,2014-11-20 01:39:56.792915+01,2014-11-20 01:39:56.792915+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-20 01:39:56.792925+01
